areaCode,areaName,areaType,date,cumCasesByPublishDate,newCasesByPublishDate,newCasesBySpecimenDate
E12000001,North East,region,2022-03-15,853085,2232,
E12000001,North East,region,2022-03-14,850853,5250,1515
E12000001,North East,region,2022-03-13,845603,0,1943
E12000001,North East,region,2022-03-12,845603,0,1577
E12000001,North East,region,2022-03-11,845603,1483,1599
E12000001,North East,region,2022-03-10,844120,1658,1645
E12000001,North East,region,2022-03-09,842462,1610,1660
E12000001,North East,region,2022-03-08,840852,1452,1684
E12000001,North East,region,2022-03-07,839400,2825,1577
E12000001,North East,region,2022-03-06,836575,0,1115
E12000001,North East,region,2022-03-05,836575,0,762
E12000001,North East,region,2022-03-04,836575,1157,916
E12000001,North East,region,2022-03-03,835418,1033,1059
E12000001,North East,region,2022-03-02,834385,1162,1101
E12000001,North East,region,2022-03-01,833223,960,1077
E12000001,North East,region,2022-02-28,832263,2092,1113
E12000001,North East,region,2022-02-27,830171,0,801
E12000001,North East,region,2022-02-26,830171,0,650
E12000001,North East,region,2022-02-25,830171,801,683
E12000001,North East,region,2022-02-24,829370,930,762
E12000001,North East,region,2022-02-23,828440,968,933
E12000001,North East,region,2022-02-22,827472,915,923
E12000001,North East,region,2022-02-21,826557,834,1036
E12000001,North East,region,2022-02-20,825723,889,836
E12000001,North East,region,2022-02-19,824834,1091,780
E12000001,North East,region,2022-02-18,823743,1330,990
E12000001,North East,region,2022-02-17,822413,1496,1243
E12000001,North East,region,2022-02-16,820917,1531,1479
E12000001,North East,region,2022-02-15,819386,1467,1473
E12000001,North East,region,2022-02-14,817919,1282,1640
E12000001,North East,region,2022-02-13,816637,1164,1274
E12000001,North East,region,2022-02-12,815473,1417,1102
E12000001,North East,region,2022-02-11,814056,1653,1373
E12000001,North East,region,2022-02-10,812403,2055,1520
E12000001,North East,region,2022-02-09,810348,2141,1897
E12000001,North East,region,2022-02-08,808207,2211,2145
E12000001,North East,region,2022-02-07,805996,1828,2335
E12000001,North East,region,2022-02-06,804168,1793,1870
E12000001,North East,region,2022-02-05,802375,2246,1635
E12000001,North East,region,2022-02-04,800129,2806,2110
E12000001,North East,region,2022-02-03,797323,3311,2557
E12000001,North East,region,2022-02-02,794012,3582,2947
E12000001,North East,region,2022-02-01,790430,4716,3391
E12000001,North East,region,2022-01-31,785714,48651,3728
E12000001,North East,region,2022-01-30,737063,2203,3137
E12000001,North East,region,2022-01-29,734860,2818,2313
E12000001,North East,region,2022-01-28,732042,3424,2957
E12000001,North East,region,2022-01-27,728618,3860,3692
E12000001,North East,region,2022-01-26,724758,4415,4361
E12000001,North East,region,2022-01-25,720343,4234,4798
E12000001,North East,region,2022-01-24,716109,3726,5343
E12000001,North East,region,2022-01-23,712383,3545,4496
E12000001,North East,region,2022-01-22,708838,3814,3569
E12000001,North East,region,2022-01-21,705024,4847,4352
E12000001,North East,region,2022-01-20,700177,5237,4978
E12000001,North East,region,2022-01-19,694940,5903,5807
E12000001,North East,region,2022-01-18,689037,5809,6317
E12000001,North East,region,2022-01-17,683228,4397,7272
E12000001,North East,region,2022-01-16,678831,4253,5549
E12000001,North East,region,2022-01-15,674578,4874,4514
E12000001,North East,region,2022-01-14,669704,5907,5227
E12000001,North East,region,2022-01-13,663797,7450,5805
E12000001,North East,region,2022-01-12,656347,9987,6536
E12000001,North East,region,2022-01-11,646360,7634,7491
E12000001,North East,region,2022-01-10,638726,8200,8434
